trip_id,payment_id,payment_method,payment_status,fare,discount_type,discount_value,final_fare
39665717414,475737,Card,Success,359.4,FLAT20%,71.88,287.52
81341357842,998596,Card,Success,399.6,15OFF,15,384.6
93275237485,281952,Card,Success,264.8,FLAT20%,52.96,211.84
79114737892,599785,Online,Failed,255.4,FLAT20%,51.08,204.32
41248477258,377977,Card,Success,251.7,FLAT50%,125.85,125.85
74543225737,729554,Card,Success,366.2,FLAT50%,183.1,183.1
21542227727,449758,Online,Success,202.65,FLAT25%,50.66,151.99
52195524933,455322,Card,Success,226.95,15OFF,15,211.95
15391863113,361962,Card,Success,252.9,FLAT25%,63.23,189.68
65778568918,846492,Card,Success,270.3,FLAT50%,135.15,135.15
96394123458,641716,Online,Success,258.7,FLAT5%,12.94,245.77
21458667143,772793,Card,Success,237.4,null,,237.4
33974168274,574158,Online,Success,380.9,15OFF,15,365.9
98536696345,517461,Online,Success,387.7,15OFF,15,372.7
37746814121,841534,Online,Success,246.6,15OFF,15,231.6
64143498435,455141,Online,Success,297.3,FLAT25%,74.33,222.98
27259768178,569192,Online,Success,255.5,FLAT10%,25.55,229.95
51329473716,257436,Online,Success,361.6,20OFF,20,341.6
27643477168,313286,Card,Success,166.35,FLAT50%,83.18,83.18
18766111864,389938,Card,Success,209.85,20OFF,20,189.85
76462241518,993551,Online,Failed,205.65,FLAT25%,51.41,154.24
71116377816,419961,Card,Success,294.2,null,,294.2
33967379848,856727,Online,Success,371.1,FLAT5%,18.56,352.55
91581573449,913248,Online,Success,195,FLAT25%,48.75,146.25
42211599431,148725,Card,Success,271.8,FLAT25%,67.95,203.85
68273635124,893642,Online,Success,202.4,FLAT20%,40.48,161.92
51646316563,263617,Card,Success,370.8,20OFF,20,350.8
21522173142,523446,Card,Success,296.6,FLAT20%,59.32,237.28
49674424395,571499,Online,Success,312.7,20OFF,20,292.7
39912696559,865215,Card,Success,268.65,null,,268.65
88648258815,773329,Card,Success,246.9,null,,246.9
84113138124,544997,Card,Success,291,FLAT50%,145.5,145.5
94813552927,127964,Card,Success,244.65,FLAT50%,122.33,122.33
12932332583,526568,Online,Success,287.7,FLAT5%,14.39,273.32
28571568423,918276,Online,Success,283.8,FLAT5%,14.19,269.61
64412967796,481278,Online,Failed,236.85,15OFF,15,221.85
56821229319,148997,Online,Success,354.7,FLAT10%,35.47,319.23
14332442561,295986,Card,Failed,199.05,FLAT25%,49.76,149.29
89528345655,275742,Online,Success,336.8,FLAT50%,168.4,168.4
72179413941,713778,Card,Success,277.1,20OFF,20,257.1
12256569565,754538,Card,Success,368.7,FLAT20%,73.74,294.96
55557819368,625391,Card,Success,366.1,15OFF,15,351.1
65345357984,731462,Online,Success,279,FLAT5%,13.95,265.05
72929332629,745696,Online,Success,245.85,FLAT10%,24.59,221.27
97987141122,478116,Online,Success,196.95,FLAT50%,98.48,98.48
94599539527,338125,Online,Failed,225.75,FLAT25%,56.44,169.31
88277264229,875665,Card,Success,231.3,FLAT50%,115.65,115.65
22463539619,537399,Online,Success,368.7,FLAT50%,184.35,184.35
19661477183,943456,Online,Success,262.2,FLAT5%,13.11,249.09
62783297772,651224,Online,Success,391.6,FLAT5%,19.58,372.02
75849797185,671533,Card,Success,397.9,FLAT20%,79.58,318.32
44395223945,665685,Card,Failed,153.6,null,,153.6
83126363483,868146,Online,Success,393.4,FLAT25%,98.35,295.05
78386841578,995331,Online,Success,251.1,FLAT10%,25.11,225.99
28774522478,898784,Card,Success,197.7,FLAT5%,9.89,187.82
17937428166,343578,Card,Success,319.1,FLAT50%,159.55,159.55
34138313662,124493,Online,Success,294.7,FLAT5%,14.74,279.97
65918859923,394625,Online,Success,369.1,FLAT50%,184.55,184.55
99381221397,156291,Card,Failed,256.2,FLAT25%,64.05,192.15
66444558755,859547,Online,Success,357.6,15OFF,15,342.6
39137328779,249636,Card,Success,374.6,20OFF,20,354.6
94583913285,443154,Card,Success,363.9,FLAT10%,36.39,327.51
71619951165,491541,Card,Success,276.1,null,,276.1
66876737532,213918,Card,Success,290.5,FLAT20%,58.1,232.4
48328352399,873317,Online,Success,217.9,20OFF,20,197.9
44248991615,697219,Card,Success,292.9,15OFF,15,277.9
27915918698,678781,Card,Success,298.5,15OFF,15,283.5
27475111343,922514,Online,Success,285.45,FLAT50%,142.73,142.73
74577427216,261247,Card,Success,262.5,null,,262.5
89388132795,883999,Online,Success,326.4,15OFF,15,311.4
73785431763,142814,Card,Success,199.65,20OFF,20,179.65
48738125236,436999,Online,Success,329.7,FLAT50%,164.85,164.85
74357257247,588988,Online,Success,183,FLAT10%,18.3,164.7
33459618745,861847,Card,Success,379.4,FLAT10%,37.94,341.46
61728364463,279933,Online,Success,355.1,20OFF,20,335.1
97245397419,311179,Online,Success,217,null,,217
62134964739,454627,Online,Success,278.2,FLAT25%,69.55,208.65
63652585627,286689,Card,Success,205.1,FLAT20%,41.02,164.08
39136341478,626972,Card,Failed,380.3,20OFF,20,360.3
98139836749,537266,Card,Success,173.25,FLAT25%,43.31,129.94
72856658477,432345,Online,Success,268.7,FLAT5%,13.44,255.27
33129337976,846565,Online,Success,390.1,FLAT50%,195.05,195.05
27444399285,438315,Online,Success,258,null,,258
19277464725,977547,Card,Success,305.6,FLAT5%,15.28,290.32
13237687678,771238,Card,Success,366.4,20OFF,20,346.4
31496849263,746782,Card,Success,227.55,FLAT20%,45.51,182.04
59781126663,268398,Card,Success,251.55,FLAT20%,50.31,201.24
37759818828,758892,Card,Success,212.7,null,,212.7
56373573115,528259,Online,Success,285.6,FLAT25%,71.4,214.2
13636277727,268277,Card,Success,265.65,null,,265.65
28633149628,691162,Online,Success,297.3,FLAT20%,59.46,237.84
82478718566,953347,Online,Success,167.4,FLAT5%,8.37,159.03
